id,type,question,options,answer,explain
1,OX,"반도체는 전기가 잘 통하는 도체와 안 통하는 부도체의 중간 성질을 가진 물질이다.","",O,"필요에 따라 전기를 통하게 하거나 통하지 않게 조절할 수 있는 것이 반도체입니다."
2,OX,"스마트폰이나 컴퓨터에서 기억(저장)을 담당하는 반도체는 '시스템 반도체'다.","",X,"정보를 기억하고 저장하는 것은 '메모리 반도체'이며, 연산과 제어를 담당하는 것이 '시스템 반도체'입니다."
3,CHOICE,"다음 중 전원이 꺼져도 저장된 데이터가 지워지지 않아 USB나 SSD 등에 사용되는 메모리 반도체는?","DRAM|SRAM|낸드 플래시|시스템 반도체",2,"낸드 플래시(NAND Flash)는 전원이 꺼져도 정보가 유지되는 비휘발성 메모리입니다."
4,CHOICE,"반도체를 만드는 둥근 판으로, 주로 모래에서 추출한 규소(실리콘)로 만드는 이것의 이름은?","웨이퍼|다이오드|플라스틱|마더보드",0,"웨이퍼(Wafer)는 반도체 집적회로를 만드는 둥근 실리콘 기판입니다."
5,OX,"반도체 공장을 의미하는 '팹(Fab)'은 Fabrication의 약자이다.","",O,"팹(Fab)은 반도체 제조 공장을 뜻하는 단어입니다."
6,CHOICE,"자체 공장 없이 반도체 회로 '설계'만을 전문으로 하는 기업 형태는?","파운드리|팹리스|IDM(종합반도체)|OSAT",1,"팹리스(Fabless)는 공장(Fab)이 없는(less) 설계 전문 기업입니다."
7,CHOICE,"설계 도면을 받아서 반도체를 대신 '생산(위탁 생산)'해주는 기업 형태는?","파운드리|팹리스|디자인하우스|장비업체",0,"파운드리(Foundry)는 위탁 생산만을 전문으로 하는 기업입니다."
8,OX,"반도체 제조 과정에서 먼지가 전혀 없는 청정한 방을 '클린룸'이라고 부른다.","",O,"아주 작은 먼지 하나도 반도체에 치명적이므로 먼지가 통제된 클린룸에서 제조합니다."
9,CHOICE,"컴퓨터의 뇌 역할을 하는 중앙처리장치로, 대표적인 시스템 반도체인 이것의 약자는?","CPU|RAM|SSD|HDD",0,"CPU(Central Processing Unit)는 컴퓨터의 핵심 연산 장치입니다."
10,OX,"DRAM은 작업 속도는 빠르지만 전원을 끄면 저장된 내용이 모두 지워지는 메모리다.","",O,"DRAM은 전원이 공급될 때만 데이터가 유지되는 휘발성 메모리로 주기억장치에 쓰입니다."
11,CHOICE,"스마트폰의 두뇌 역할을 하는 반도체 칩을 부르는 명칭은?","AP (모바일 AP)|DRAM|NAND|LED",0,"모바일 AP(Application Processor)는 스마트폰의 CPU, GPU 등을 하나로 모은 시스템 반도체입니다."
12,OX,"삼성전자와 인텔처럼 설계부터 생산, 판매까지 모두 직접 하는 기업을 '종합 반도체 기업(IDM)'이라 한다.","",O,"IDM(Integrated Device Manufacturer)은 반도체 산업의 모든 과정을 스스로 하는 기업입니다."
13,CHOICE,"빛을 이용해 웨이퍼 위에 반도체 회로 밑그림을 찍어내는 반도체의 핵심 공정은?","식각 공정|포토 공정|세정 공정|패키징 공정",1,"포토 공정(Photolithography)은 사진을 현상하듯 빛을 이용해 회로를 그리는 공정입니다."
14,OX,"최근 인공지능(AI) 열풍으로 인해 그래픽 처리 장치인 GPU의 수요가 크게 늘고 있다.","",O,"GPU는 한 번에 많은 데이터를 동시에 처리(병렬 처리)할 수 있어 AI 연산에 필수적입니다."
15,CHOICE,"AI 반도체를 돕기 위해 여러 개의 DRAM을 수직으로 쌓아 올려 데이터 처리 속도를 크게 높인 메모리는?","HBM|USB|SD카드|ROM",0,"HBM(고대역폭 메모리)은 D램을 수직으로 쌓아 처리 속도를 비약적으로 높인 차세대 메모리입니다."
16,OX,"반도체를 만들 때 회로의 선폭이 가늘고 미세해질수록 한 개의 웨이퍼에서 더 많은 칩을 만들 수 있어 유리하다.","",O,"선폭이 좁아지면(미세 공정) 칩 크기가 작아져 생산성이 올라가고 전력 소모도 줄어듭니다."
17,CHOICE,"다 만들어진 반도체 칩을 외부 충격이나 습기로부터 보호하기 위해 포장하는 공정은?","포토 공정|식각 공정|패키징 공정|설계 공정",2,"패키징(Packaging) 공정은 반도체 칩을 포장하고 기판과 연결하는 후공정입니다."
18,OX,"빛을 내는 반도체인 LED도 넓은 의미에서 반도체의 한 종류이다.","",O,"LED(발광 다이오드)는 전기를 빛으로 바꿔주는 화합물 반도체입니다."
19,CHOICE,"웨이퍼 위에 불필요한 부분을 깎아내는(조각하는) 공정의 이름은?","식각 공정|세정 공정|연마 공정|증착 공정",0,"식각 공정(Etching)은 회로 패턴을 제외한 나머지 부분을 화학적/물리적으로 깎아내는 공정입니다."
20,OX,"전기차에는 일반 내연기관 자동차보다 훨씬 적은 수의 반도체가 들어간다.","",X,"전기차와 자율주행차에는 배터리 제어, 센서 등 수많은 전자 장비가 들어가 일반 차보다 훨씬 많은 반도체가 필요합니다."
21,CHOICE,"반도체 제조에서 불량품 없이 제대로 완성된 정상 제품의 비율을 무엇이라 부르는가?","수율|효율|가동률|재고율",0,"수율(Yield)은 전체 생산품 중 합격품의 비율로, 반도체 회사의 기술력을 상징합니다."
22,OX,"인공지능 칩(AI 가속기) 시장에서 세계 1위를 차지하고 있는 대표적인 팹리스 기업은 엔비디아(NVIDIA)다.","",O,"엔비디아는 GPU 기반의 AI 반도체 설계를 독점하다시피 하고 있는 팹리스입니다."
23,CHOICE,"반도체의 미세 공정을 이야기할 때 단위로 쓰이는 '나노(Nano)'는 1미터의 몇 분의 1일까?","백만 분의 1|천만 분의 1|1억 분의 1|10억 분의 1",3,"1나노미터(nm)는 10억 분의 1미터로, 머리카락 굵기의 10만 분의 1 정도입니다."
24,OX,"실리콘 밸리라는 이름은 반도체의 주 원료인 실리콘(규소)에서 유래했다.","",O,"반도체 산업이 미국 캘리포니아에 밀집하면서, 그 원료인 실리콘의 이름을 따서 실리콘 밸리가 되었습니다."
25,CHOICE,"반도체가 과열되면 성능이 떨어지는 현상을 막기 위해 열을 식혀주는 부품/시스템을 무엇이라 부르는가?","쿨링(방열) 시스템|배터리|안테나|디스플레이",0,"스마트폰이나 PC 모두 칩의 열을 식히는 쿨링(방열) 솔루션이 매우 중요합니다."
